dataset,model,stage,search_family,param,values_json
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R21,weight_decay,"[7.5e-07, 8e-07, 1e-06, 1.2e-06]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R21,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R21,expert_scale,"[2, 3, 4, 5]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R21,d_router_hidden,"[32, 64, 96, 128]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R21,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R21,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R21,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R21,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R22,learning_rate,"[0.00027514, 0.00034666, 0.00043676, 0.00055029, 0.00069332, 0.00087352, 0.00110057]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R22,weight_decay,"[7.5e-07, 8e-07, 1e-06, 1.2e-06]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R22,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R22,expert_scale,"[2, 3, 4, 5]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R22,d_router_hidden,"[32, 64, 96, 128]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R22,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R22,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R22,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R22,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R23,learning_rate,"[0.00027514, 0.00034666, 0.00043676, 0.00055029, 0.00069332, 0.00087352, 0.00110057]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R23,weight_decay,"[7.5e-07, 8e-07, 1e-06, 1.2e-06]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R23,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R23,expert_scale,"[2, 3, 4, 5]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R23,d_router_hidden,"[32, 64, 96, 128]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R23,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R23,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R23,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R23,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R24,learning_rate,"[0.00027514, 0.00034666, 0.00043676, 0.00055029, 0.00069332, 0.00087352, 0.00110057]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R24,weight_decay,"[7.5e-07, 8e-07, 1e-06, 1.2e-06]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R24,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R24,expert_scale,"[2, 3, 4, 5]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R24,d_router_hidden,"[32, 64, 96, 128]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R24,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R24,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R24,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,R24,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
lastfm0.03,featured_moe_n3,stage1,R01,learning_rate,"[0.00018205, 0.00022937, 0.00028899, 0.00036411, 0.00045875, 0.00057799, 0.00072822]"
lastfm0.03,featured_moe_n3,stage1,R01,weight_decay,"[3e-07, 5e-07, 1e-06, 1.2e-06]"
lastfm0.03,featured_moe_n3,stage1,R01,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,featured_moe_n3,stage1,R01,expert_scale,"[2, 3, 4]"
lastfm0.03,featured_moe_n3,stage1,R01,d_router_hidden,"[32, 64, 96, 128]"
lastfm0.03,featured_moe_n3,stage1,R01,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
lastfm0.03,featured_moe_n3,stage1,R01,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
lastfm0.03,featured_moe_n3,stage1,R01,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
lastfm0.03,featured_moe_n3,stage1,R01,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
lastfm0.03,featured_moe_n3,stage1,R02,learning_rate,"[0.00018205, 0.00022937, 0.00028899, 0.00036411, 0.00045875, 0.00057799, 0.00072822]"
lastfm0.03,featured_moe_n3,stage1,R02,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
lastfm0.03,featured_moe_n3,stage1,R02,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,featured_moe_n3,stage1,R02,expert_scale,"[2, 3, 4]"
lastfm0.03,featured_moe_n3,stage1,R02,d_router_hidden,"[32, 64, 96, 128]"
lastfm0.03,featured_moe_n3,stage1,R02,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
lastfm0.03,featured_moe_n3,stage1,R02,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
lastfm0.03,featured_moe_n3,stage1,R02,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
lastfm0.03,featured_moe_n3,stage1,R02,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
lastfm0.03,featured_moe_n3,stage1,R03,learning_rate,"[0.00018205, 0.00022937, 0.00028899, 0.00036411, 0.00045875, 0.00057799, 0.00072822]"
lastfm0.03,featured_moe_n3,stage1,R03,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
lastfm0.03,featured_moe_n3,stage1,R03,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,featured_moe_n3,stage1,R03,expert_scale,"[2, 3, 4]"
lastfm0.03,featured_moe_n3,stage1,R03,d_router_hidden,"[32, 64, 96, 128]"
lastfm0.03,featured_moe_n3,stage1,R03,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
lastfm0.03,featured_moe_n3,stage1,R03,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
lastfm0.03,featured_moe_n3,stage1,R03,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
lastfm0.03,featured_moe_n3,stage1,R03,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
lastfm0.03,featured_moe_n3,stage1,R04,learning_rate,"[0.00018205, 0.00022937, 0.00028899, 0.00036411, 0.00045875, 0.00057799, 0.00072822]"
lastfm0.03,featured_moe_n3,stage1,R04,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
lastfm0.03,featured_moe_n3,stage1,R04,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,featured_moe_n3,stage1,R04,expert_scale,"[2, 3, 4]"
lastfm0.03,featured_moe_n3,stage1,R04,d_router_hidden,"[32, 64, 96, 128]"
lastfm0.03,featured_moe_n3,stage1,R04,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
lastfm0.03,featured_moe_n3,stage1,R04,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
lastfm0.03,featured_moe_n3,stage1,R04,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
lastfm0.03,featured_moe_n3,stage1,R04,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
lastfm0.03,featured_moe_n3,stage1,R05,learning_rate,"[0.00018205, 0.00022937, 0.00028899, 0.00036411, 0.00045875, 0.00057799, 0.00072822]"
lastfm0.03,featured_moe_n3,stage1,R05,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
lastfm0.03,featured_moe_n3,stage1,R05,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,featured_moe_n3,stage1,R05,expert_scale,"[2, 3, 4]"
lastfm0.03,featured_moe_n3,stage1,R05,d_router_hidden,"[32, 64, 96, 128]"
lastfm0.03,featured_moe_n3,stage1,R05,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
lastfm0.03,featured_moe_n3,stage1,R05,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
lastfm0.03,featured_moe_n3,stage1,R05,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
lastfm0.03,featured_moe_n3,stage1,R05,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
lastfm0.03,featured_moe_n3,stage1,R06,learning_rate,"[0.00018205, 0.00022937, 0.00028899, 0.00036411, 0.00045875, 0.00057799, 0.00072822]"
lastfm0.03,featured_moe_n3,stage1,R06,weight_decay,"[3e-07, 5e-07, 1e-06, 1.2e-06]"
lastfm0.03,featured_moe_n3,stage1,R06,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,featured_moe_n3,stage1,R06,expert_scale,"[2, 3, 4]"
lastfm0.03,featured_moe_n3,stage1,R06,d_router_hidden,"[32, 64, 96, 128]"
lastfm0.03,featured_moe_n3,stage1,R06,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
lastfm0.03,featured_moe_n3,stage1,R06,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
lastfm0.03,featured_moe_n3,stage1,R06,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
lastfm0.03,featured_moe_n3,stage1,R06,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
movielens1m,featured_moe_n3,stage1,R01,learning_rate,"[0.00048254, 0.00060797, 0.00076599, 0.00096509, 0.00121593, 0.00153198, 0.00193017]"
movielens1m,featured_moe_n3,stage1,R01,weight_decay,"[5e-07, 1e-06, 1.5e-06, 2e-06]"
movielens1m,featured_moe_n3,stage1,R01,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,featured_moe_n3,stage1,R01,expert_scale,"[2, 3, 4]"
movielens1m,featured_moe_n3,stage1,R01,d_router_hidden,"[32, 64, 96, 128]"
movielens1m,featured_moe_n3,stage1,R01,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
movielens1m,featured_moe_n3,stage1,R01,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
movielens1m,featured_moe_n3,stage1,R01,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
movielens1m,featured_moe_n3,stage1,R01,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
movielens1m,featured_moe_n3,stage1,R02,learning_rate,"[0.00048254, 0.00060797, 0.00076599, 0.00096509, 0.00121593, 0.00153198, 0.00193017]"
movielens1m,featured_moe_n3,stage1,R02,weight_decay,"[5e-07, 1e-06, 1.5e-06, 2e-06]"
movielens1m,featured_moe_n3,stage1,R02,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,featured_moe_n3,stage1,R02,expert_scale,"[2, 3, 4]"
movielens1m,featured_moe_n3,stage1,R02,d_router_hidden,"[32, 64, 96, 128]"
movielens1m,featured_moe_n3,stage1,R02,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
movielens1m,featured_moe_n3,stage1,R02,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
movielens1m,featured_moe_n3,stage1,R02,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
movielens1m,featured_moe_n3,stage1,R02,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
movielens1m,featured_moe_n3,stage1,R03,learning_rate,"[0.00048254, 0.00060797, 0.00076599, 0.00096509, 0.00121593, 0.00153198, 0.00193017]"
movielens1m,featured_moe_n3,stage1,R03,weight_decay,"[5e-07, 1e-06, 1.5e-06, 2e-06]"
movielens1m,featured_moe_n3,stage1,R03,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,featured_moe_n3,stage1,R03,expert_scale,"[2, 3, 4]"
movielens1m,featured_moe_n3,stage1,R03,d_router_hidden,"[32, 64, 96, 128]"
movielens1m,featured_moe_n3,stage1,R03,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
movielens1m,featured_moe_n3,stage1,R03,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
movielens1m,featured_moe_n3,stage1,R03,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
movielens1m,featured_moe_n3,stage1,R03,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
movielens1m,featured_moe_n3,stage1,R04,learning_rate,"[0.00048254, 0.00060797, 0.00076599, 0.00096509, 0.00121593, 0.00153198, 0.00193017]"
movielens1m,featured_moe_n3,stage1,R04,weight_decay,"[5e-07, 1e-06, 1.5e-06, 2e-06]"
movielens1m,featured_moe_n3,stage1,R04,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,featured_moe_n3,stage1,R04,expert_scale,"[2, 3, 4]"
movielens1m,featured_moe_n3,stage1,R04,d_router_hidden,"[32, 64, 96, 128]"
movielens1m,featured_moe_n3,stage1,R04,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
movielens1m,featured_moe_n3,stage1,R04,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
movielens1m,featured_moe_n3,stage1,R04,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
movielens1m,featured_moe_n3,stage1,R04,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
movielens1m,featured_moe_n3,stage1,R05,learning_rate,"[0.00048254, 0.00060797, 0.00076599, 0.00096509, 0.00121593, 0.00153198, 0.00193017]"
movielens1m,featured_moe_n3,stage1,R05,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
movielens1m,featured_moe_n3,stage1,R05,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,featured_moe_n3,stage1,R05,expert_scale,"[2, 3, 4]"
movielens1m,featured_moe_n3,stage1,R05,d_router_hidden,"[32, 64, 96, 128]"
movielens1m,featured_moe_n3,stage1,R05,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
movielens1m,featured_moe_n3,stage1,R05,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
movielens1m,featured_moe_n3,stage1,R05,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
movielens1m,featured_moe_n3,stage1,R05,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
movielens1m,featured_moe_n3,stage1,R06,learning_rate,"[0.00048254, 0.00060797, 0.00076599, 0.00096509, 0.00121593, 0.00153198, 0.00193017]"
movielens1m,featured_moe_n3,stage1,R06,weight_decay,"[5e-07, 1e-06, 1.5e-06, 2e-06]"
movielens1m,featured_moe_n3,stage1,R06,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,featured_moe_n3,stage1,R06,expert_scale,"[2, 3, 4]"
movielens1m,featured_moe_n3,stage1,R06,d_router_hidden,"[32, 64, 96, 128]"
movielens1m,featured_moe_n3,stage1,R06,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
movielens1m,featured_moe_n3,stage1,R06,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
movielens1m,featured_moe_n3,stage1,R06,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
movielens1m,featured_moe_n3,stage1,R06,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R01,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R01,weight_decay,"[5e-07, 1e-06, 1.2e-06, 2e-06]"
retail_rocket,featured_moe_n3,stage1,R01,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R01,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R01,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R01,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R01,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R01,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R01,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R02,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R02,weight_decay,"[5e-07, 1e-06, 1.2e-06, 2e-06]"
retail_rocket,featured_moe_n3,stage1,R02,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R02,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R02,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R02,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R02,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R02,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R02,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R03,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R03,weight_decay,"[5e-07, 1e-06, 1.2e-06, 2e-06]"
retail_rocket,featured_moe_n3,stage1,R03,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R03,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R03,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R03,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R03,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R03,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R03,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R04,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R04,weight_decay,"[5e-07, 1e-06, 1.2e-06, 2e-06]"
retail_rocket,featured_moe_n3,stage1,R04,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R04,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R04,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R04,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R04,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R04,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R04,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R05,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R05,weight_decay,"[5e-07, 1e-06, 1.2e-06, 2e-06]"
retail_rocket,featured_moe_n3,stage1,R05,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R05,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R05,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R05,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R05,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R05,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R05,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R06,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R06,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R06,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R06,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R06,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R06,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R06,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R06,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R06,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R07,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R07,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R07,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R07,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R07,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R07,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R07,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R07,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R07,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R08,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R08,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R08,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R08,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R08,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R08,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R08,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R08,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R08,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R09,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R09,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R09,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R09,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R09,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R09,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R09,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R09,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R09,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R10,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R10,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R10,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R10,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R10,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R10,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R10,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R10,route_consistency_lambda,"[0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R10,z_loss_lambda,"[5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R11,learning_rate,"[0.00030057, 0.00037869, 0.00047712, 0.00060113, 0.00075738, 0.00095424, 0.00120226]"
retail_rocket,featured_moe_n3,stage1,R11,weight_decay,"[5e-07, 1e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R11,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R11,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R11,d_router_hidden,"[32, 64, 96, 128]"
